A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Bawdy-house  n. Brothel.

Bawl  v. 1 speak or shout noisily. 2 weep loudly.  bawl out colloq. Reprimand angrily. [imitative]

Bay1  n. Broad curving inlet of the sea. [spanish bahia]

Bay2  n. 1 laurel with deep green leaves. 2 (in pl.) Bay wreath, for a victor or poet. [latin baca berry]

Bay3  n. 1 recess; alcove in a wall. 2 compartment (bomb bay). 3 area specially allocated (loading bay). [french baer gape]

Bay4  —adj. (esp. Of a horse) dark reddish-brown. —n. Bay horse. [latin badius]

Bay5  —v. Bark or howl loudly and plaintively. —n. Sound of this, esp. Of hounds in close pursuit.  at bay cornered, unable to escape. Keep at bay hold off (a pursuer). [french bayer to bark]

Bayberry  n. (pl. -ies) fragrant n. American tree.

Bay-leaf  n. Leaf of the bay-tree, used for flavouring.

Bayonet  —n. 1 stabbing blade attachable to the muzzle of a rifle. 2 electrical fitting pushed into a socket and twisted. —v. (-t-) stab with bayonet. [french, perhaps from bayonne in sw france]

Bay rum  n. Perfume distilled orig. From bayberry leaves in rum.

Bay window  n. Window projecting outwards from a wall.

Bazaar  n. 1 oriental market. 2 fund-raising sale of goods, esp. For charity. [persian]

Bazooka  n. Anti-tank rocket-launcher. [origin unknown]

Bb  abbr. Double-black (pencil-lead).

Bbc  abbr. British broadcasting corporation.

Bc  abbr. British columbia.

Bc  abbr. Before christ.

Bcg  abbr. Bacillus calmette-guérin, an anti-tuberculosis vaccine.

Bd  abbr. Bachelor of divinity.

Bdellium  n. 1 tree yielding resin. 2 this used in perfumes. [latin from greek]

Be  symb. Beryllium.

Be  v. (sing. Present am; are; is; past was; were; pres. Part. Being; past part. Been) 1 exist, live (i think, therefore i am; there is no god). 2 a occur; take place (dinner is at eight).

Bevel  —n. 1 slope from the horizontal or vertical in carpentry etc.; sloping surface or edge. 2 tool for marking angles. —v. (-ll-; us -l-) 1 reduce (a square edge) to a sloping edge. 2 slope at an angle. [french]

Bevel gear  n. Gear working another at an angle to it.

Beverage  n. Formal drink. [latin bibo drink]

Bevy  n. (pl. -ies) company (of quails, larks, women, etc.). [origin unknown]

Bewail  v. Lament; wail over.

Beware  v. (only in imper. Or infin.; often foll. By of) be cautious (of) (beware of the dog; beware the ides of march). [from *be, ware cautious]

Bewilder  v. Perplex, confuse.  bewildering adj. Bewilderment n. [from *be-, obsolete wilder lose one's way]

Bewitch  v. 1 enchant. 2 cast a spell on.

Beyond  —prep. 1 at or to the further side of. 2 outside the scope or understanding of (beyond repair; it is beyond me). 3 more than. —adv. 1 at or to the further side. 2 further on. —n. (prec. By the) the unknown after death. [old english: related to *by, *yon]

Bezel  n. 1 sloped edge of a chisel. 2 oblique faces of a cut gem. 3 groove holding a watch-glass or gem. [french]

Bezique  n. Card-game for two. [french]

B.f.  Abbr. 1 colloq. Bloody fool. 2 brought forward.

Bhang  n. Indian hemp used as a narcotic. [portuguese from sanskrit]

B.h.p.  Abbr. Brake horsepower.

Bi  symb. Bismuth.

Bi-  comb. Form forming nouns, adjectives, and verbs, meaning: 1 division into two (biplane; bisect). 2 a occurring twice in every one or once in every two (bi-weekly). B lasting for two (biennial). 3 chem. Substance having a double proportion of what is indicated by the simple word (bicarbonate). 4 bot. & zool. Having divided parts which are themselves similarly divided (bipinnate). [latin]

Biannual  adj. Occurring etc. Twice a year.

Bias  —n. 1 (often foll. By towards, against) predisposition or prejudice. 2 statistics distortion of a statistical result due to a neglected factor. 3 edge cut obliquely across the weave of a fabric. 4 sport a irregular shape given to a bowl. B oblique course this causes it to run. —v. (-s- or -ss-) 1 (esp. As biased adj.) Influence (usu. Unfairly); prejudice. 2 give a bias to.  on the bias obliquely, diagonally. [french]

Bias binding  n. Strip of fabric cut obliquely and used to bind edges.

Biathlon  n. Athletic contest in skiing and shooting or cycling and running. [from *bi-, after *pentathlon]

Bib  n. 1 piece of cloth etc. Fastened round a child's neck while eating. 2 top front part of an apron, dungarees, etc. [origin uncertain]

Bib-cock  n. Tap with a bent nozzle. [perhaps from *bib]

Bible  n. 1 a (prec. By the) christian scriptures of old and new testaments. B (bible) copy of these. 2 (bible) colloq. Authoritative book.  biblical adj. [greek biblia books]

Bible-bashing  n. (also bible-thumping) slang aggressive fundamentalist preaching.  bible-basher n. (also -thumper).

Bibliography  n. (pl. -ies) 1 list of books on a specific subject, by a particular author, etc.; book containing this. 2 the study of books, their authorship, editions, etc.  bibliographer n. Bibliographical adj. [greek: related to *bible]

Bibliophile  n. Lover or collector of books.

Bibulous  adj. Tending to drink alcohol. [latin bibo drink]

Bicameral  adj. (of a legislative body) having two chambers. [from *bi-, latin camera chamber]

Bicarb  n. Colloq. = *bicarbonate 2. [abbreviation]

Bicarbonate  n. 1 any acid salt of carbonic acid. 2 (in full bicarbonate of soda) sodium bicarbonate used as an antacid or in baking-powder.

Bicentenary  n. (pl. -ies) 1 two-hundredth anniversary. 2 celebration of this.

Bicentennial  esp. Us —n. Bicentenary. —adj. Occurring every two hundred years.

Biceps  n. (pl. Same) muscle with two heads or attachments, esp. That bending the elbow. [latin caput head]

Bicker  v. Argue pettily. [origin unknown]

Bicuspid  —adj. Having two cusps. —n. The premolar tooth in humans. [from *bi-, *cusp]

Bicycle  —n. Pedal-driven two-wheeled vehicle. —v. (-ling) ride a bicycle. [greek kuklos wheel]

Bid  —v. (-dd-; past bid, archaic bade; past part. Bid, archaic bidden) 1 (past and past part. Bid) a (esp. At an auction) make an offer (of) (bid for the vase; bid £20). B offer a service for a stated price. 2 literary command; invite (bid the soldiers shoot; bade her start). 3 literary utter (a greeting or farewell) to (i bade him welcome). 4 (past and past part. Bid) cards state before play how many tricks one intends to make. —n. 1 act of bidding. 2 amount bid. 3 colloq. Attempt; effort (bid for power).  bidder n. [old english]

Biddable  adj. Obedient.

Bidding  n. 1 command, request, or invitation. 2 bids at an auction or in a card-game.

Biddy  n. (pl. -ies) slang woman (esp. Old biddy). [a form of the name bridget]

Bide  v. (-ding)  bide one's time wait for a good opportunity. [old english]

Bidet  n. Low basin for sitting on to wash the genital area. [french, = pony]

Biennial  —adj. Lasting, or recurring every, two years. —n. Plant that grows from seed one year and flowers and dies the following. [latin annus year]

Bier  n. Movable frame on which a coffin or corpse rests. [old english]

Biff  slang —n. Sharp blow. —v. Strike (a person). [imitative]

Bifid  adj. Divided by a deep cleft into two parts. [latin findo cleave]

Bifocal  —adj. Having two focuses, esp. Of a lens with a part for distant and a part for near vision. —n. (in pl.) Bifocal spectacles.

Bifurcate  —v. (-ting) fork. —adj. Forked; branched.  bifurcation n. [latin furca fork]

Big  —adj. (bigger, biggest) 1 a of considerable size, amount, intensity, etc. B of a large or the largest size (big toe). 2 important (my big day). 3 adult, elder (big sister). 4 colloq. A boastful (big words). B often iron. Generous (big of him). C ambitious (big ideas). 5 (usu. Foll. By with) advanced in pregnancy (big with child). —adv. Colloq. Impressively or grandly (think big).  in a big way colloq. With great enthusiasm, display, etc.  biggish adj. [origin unknown]

Bigamy  n. (pl. -ies) crime of marrying while still married to another person.  bigamist n. Bigamous adj. [greek gamos marriage]

Big apple  n. Us slang new york city.

Big bang theory  n. Theory that the universe began with the explosion of dense matter.

Big brother  n. Supposedly benevolent watchful dictator.

Big end  n. (in a vehicle) end of the connecting-rod, encircling the crankpin.

Big-head  n. Colloq. Conceited person.  big-headed adj.

Big-hearted  adj. Generous.

Bight  n. 1 bay, inlet, etc. 2 loop of rope. [old english]

Big money  n. Large amounts of money.

Big noise  n. (also big shot) colloq. = *bigwig.

Bigot  n. Obstinate believer who is intolerant of others.  bigoted adj. Bigotry n. [french]

Big stick  n. Colloq. Display of force.

Big time  n. (prec. By the) slang success, esp. In show business.  big-timer n.

Big top  n. Main tent in a circus.

Big wheel  n. Ferris wheel.

Bigwig  n. Colloq. Important person.

Bijou  —n. (pl. -x pronunc. Same) jewel; trinket. —attrib. Adj. (bijou) small and elegant. [french]

Bike  colloq. —n. Bicycle or motor cycle. —v. (-king) ride a bike.  biker n. [abbreviation]

Bikini  n. (pl. -s) two-piece swimsuit for women. [bikini, pacific atoll]

Bilateral  adj. 1 of, on, or with two sides. 2 affecting or between two parties, countries, etc.  bilaterally adv.

Bilberry  n. (pl. -ies) 1 hardy n. European shrub of heaths and mountains. 2 its small dark-blue edible berry. [scandinavian]

Bile  n. 1 bitter digestive fluid secreted by the liver. 2 bad temper; peevish anger. [latin bilis]

Bilge  n. 1 a the almost flat part of a ship's bottom. B (in full bilge-water) filthy water that collects there. 2 slang nonsense. [probably var. Of *bulge]
Bilharzia  n. Chronic tropical disease caused by a parasitic flatworm. [bilharz, name of a physician]

Biliary  adj. Of the bile. [french: related to *bile]

Bilingual  —adj. 1 able to speak two languages. 2 spoken or written in two languages. —n. Bilingual person.  bilingualism n. [latin lingua tongue]

Bilious  adj. 1 affected by a disorder of the bile. 2 bad-tempered. [latin: related to *bile]

Bilk  v. Slang 1 cheat. 2 elude. 3 avoid paying (a creditor or debt). [origin uncertain]

Bill  n. Slang = *old bill. [diminutive of william]

Bill1  —n. 1 statement of charges for goods or services. 2 draft of a proposed law. 3 poster, placard. 4 programme of entertainment. 5 us banknote. —v. 1 send a statement of charges to. 2 put in the programme; announce. 3 (foll. By as) advertise as. [medieval latin bulla seal]

Bill2  —n. 1 bird's beak. 2 narrow promontory. —v. (of doves etc.) Stroke bills.  bill and coo exchange caresses. [old english]

Bill3  n. 1 hist. Weapon with a hooked blade. 2 = *billhook. [old english]

Billabong  n. (in australia) backwater of a river. [aboriginal]

Billboard  n. Large outdoor advertising hoarding.

Billet1  —n. 1 a place where troops etc. Are lodged. B order to provide this. 2 colloq. Job. —v. (-t-) (usu. Foll. By on, in, at) quarter (soldiers etc.). [anglo-french diminutive of *bill1]

Billet2  n. 1 thick piece of firewood. 2 small metal bar. [french diminutive of bille tree-trunk]

Billet-doux  n. (pl. Billets-doux) often joc. Love-letter. [french, = sweet note]

Billhook  n. Pruning tool with a hooked blade.

Billiards  n. 1 game played on a table, with three balls struck with cues. 2 (billiard) (in comb.) Used in billiards (billiard-ball). [french: related to *billet2]

Billion  adj. & n. (pl. Same or (in sense 3) -s) 1 a thousand million (109). 2 (now less often) a million million (1012). 3 (in pl.) Colloq. A very large number (billions of years).  billionth adj. & n. [french]

Billionaire  n. Person who has over a billion pounds, dollars, etc. [after *millionaire]

Bill of exchange  n. Written order to pay a sum of money on a given date to the drawer or to a named payee.

Bill of fare  n. Menu.

Bill of lading  n. Detailed list of a ship's cargo.

Billow  —n. 1 wave. 2 any large mass. —v. Rise, fill, or surge in billows.  billowy adj. [old norse]

Billposter  n. (also billsticker) person who pastes up advertisements on hoardings.

Billy1  n. (pl. -ies) (in full billycan) austral. Tin or enamel outdoor cooking-pot. [perhaps from aboriginal billa water]

Billy2  n. (pl. -ies) (in full billy-goat) male goat. [from the name billy]

Bimbo  n. (pl. -s or -es) slang usu. Derog. Attractive but unintelligent young woman. [italian, = little child]

Bimetallic  adj. Using or made of two metals. [french]

Bin  n. Large receptacle for rubbish or storage. [old english]

Binary  —adj. 1 of two parts, dual. 2 of the binary system. —n. (pl. -ies) 1 something having two parts. 2 binary number. [latin bini two together]

Binary star  n. System of two stars orbiting each other.

Binary system  n. System using the digits 0 and 1 to code information, esp. In computing.

Binaural  adj. 1 of or used with both ears. 2 (of sound) recorded using two microphones and usu. Transmitted separately to the two ears. [from *bi-, *aural]

Bind  —v. (past and past part. Bound) 1 tie or fasten tightly. 2 restrain forcibly. 3 (cause to) cohere. 4 compel; impose a duty on. 5 a edge with braid etc. B fasten (the pages of a book) in a cover. 6 constipate. 7 ratify (a bargain, agreement, etc.). 8 (often foll. By up) bandage. —n. Colloq. Nuisance; restriction.  bind over law order (a person) to do something, esp. Keep the peace. [old english]


Binder  n. 1 cover for loose papers etc. 2 substance that binds things together. 3 hist. Reaping-machine that binds grain into sheaves. 4 bookbinder.

Bindery  n. (pl. -ies) bookbinder's workshop.


Cannon-ball  n. Hist. Large ball fired by a cannon.

Cannon-fodder  n. Soldiers regarded as expendable.

Cannot  v.aux. Can not.

Canny  adj. (-ier, -iest) 1 shrewd, worldly-wise; thrifty. 2 scot. & n.engl. Pleasant, agreeable.  cannily adv. Canniness n. [from *can1]

Canoe  —n. Small narrow boat with pointed ends, usu. Paddled. —v. (-noes, -noed, -noeing) travel in a canoe.  canoeist n. [spanish and haitian]

Canon  n. 1 a general law, rule, principle, or criterion. B church decree or law. 2 member of a cathedral chapter. 3 body of (esp. Sacred) writings accepted as genuine. 4 the part of the roman catholic mass containing the words of consecration. 5 mus. Piece with different parts taking up the same theme successively. [greek kanon rule]
Cañon  var. Of *canyon.

Canonical  —adj. (also canonic) 1 a according to canon law. B included in the canon of scripture. 2 authoritative, accepted. 3 of a cathedral chapter or a member of it. —n. (in pl.) Canonical dress of clergy. [medieval latin: related to *canon]

Canonist  n. Expert in canon law.

Canonize  v. (also -ise) (-zing or -sing) 1 a declare officially to be a saint, usu. With a ceremony. B regard as a saint. 2 admit to the canon of scripture. 3 sanction by church authority.  canonization n. [medieval latin: related to *canon]

Canon law  n. Ecclesiastical law.

Canoodle  v. (-ling) colloq. Kiss and cuddle. [origin unknown]

Canopy  —n. (pl. -ies) 1 a covering suspended over a throne, bed, etc. B sky. C overhanging shelter. 2 archit. Rooflike projection over a niche etc. 3 expanding part of a parachute. —v. (-ies, -ied) supply or be a canopy to. [greek, = mosquito-net]

Canst  archaic 2nd person sing. Of *can1.

Cant1  —n. 1 insincere pious or moral talk. 2 language peculiar to a class, profession, etc.; jargon. —v. Use cant. [probably from latin: related to *chant]

Cant2  —n. 1 slanting surface, bevel. 2 oblique push or jerk. 3 tilted position. —v. Push or pitch out of level; tilt. [low german or dutch, = edge]

Can't  contr. Can not.

Cantab  abbr. Of cambridge university. [latin cantabrigiensis]

Cantabile  mus. —adv. & adj. In smooth flowing style. —n. Cantabile passage or movement. [italian, = singable]

Cantabrigian  —adj. Of cambridge or its university. —n. Person from cambridge or its university. [cantabrigia, latinized name of cambridge]

Cantaloup  n. (also cantaloupe) small round ribbed melon. [cantaluppi near rome, where it was first grown in europe]

Cantankerous  adj. Bad-tempered, quarrelsome.  cantankerously adv. Cantankerousness n. [origin uncertain]

Cantata  n. Mus. Composition with vocal solos and usu. Choral and orchestral accompaniment. [italian: related to *chant]

Canteen  n. 1 a restaurant for employees in an office, factory, etc. B shop for provisions in a barracks or camp. 2 case of cutlery. 3 soldier's or camper's water-flask. [italian, = cellar]

Canter  —n. Horse's pace between a trot and a gallop. —v. Go or make go at a canter. [canterbury gallop of medieval pilgrims]

Canticle  n. Song or chant with a biblical text. [latin canticum *chant]

Cantilever  n. 1 bracket or beam etc. Projecting from a wall to support a balcony etc. 2 beam or girder fixed at one end only.  cantilevered adj. [origin unknown]

Cantilever bridge  n. Bridge made of cantilevers projecting from piers and connected by girders.

Canto  n. (pl. -s) division of a long poem. [latin cantus: related to *chant]

Canton  —n. Subdivision of a country, esp. Of switzerland. —v. Put (troops) into quarters. [french, = corner: related to *cant2]

Cantonment  n. 1 lodging assigned to troops. 2 hist. Permanent military station in india. [french: related to *canton]

Cantor  n. 1 church choir leader. 2 precentor in a synagogue. [latin, = singer]

Canvas  —n. 1 strong coarse cloth used for sails and tents etc. And for oil-painting. 2 a painting on canvas, esp. In oils. —v. (-ss-; us -s-) cover with canvas.  under canvas 1 in tents. 2 with sails spread. [latin: related to *cannabis]

Canvass  —v. 1 solicit votes, esp. From a constituency electorate. 2 a ascertain the opinions of. B seek custom from. 3 propose (an idea or plan etc.). —n. Canvassing, esp. Of electors.  canvasser n. [originally = toss in sheet, from *canvas]

Canyon  n. (also cañon) deep gorge. [spanish cañón tube]

Cap  abbr. Common agricultural policy (of the ec).
Cap  abbr. Common agricultural policy (of the ec).

Cap  —n. 1 a soft brimless hat, usu. With a peak. B head-covering worn in a particular profession. C cap as a sign of membership of a sports team. D mortarboard. 2 a cover like a cap (kneecap). B top for a bottle, jar, pen, camera lens, etc. 3 = *dutch cap. 4 = *percussion cap. 5 dental crown. —v. (-pp-) 1 a put a cap on. B cover the top or end of. C set a limit to (charge-capping). 2 award a sports cap to. 3 form the top of. 4 surpass, excel.  cap in hand humbly. If the cap fits (of a remark) if it applies to you, so be it. To cap it all after everything else. [latin cappa]

Capability  n. (pl. -ies) 1 ability, power. 2 undeveloped or unused faculty.

Capable  adj. 1 competent, able, gifted. 2 (foll. By of) a having the ability, fitness, etc. For. B admitting of (explanation, improvement, etc.).  capably adv. [latin capio hold]

Capacious  adj. Roomy.  capaciousness n. [latin capax: related to *capable]

Capacitance  n. 1 ability to store electric charge. 2 ratio of change in the electric charge in a system to the corresponding change in its potential.

Capacitor  n. Device able to store electric charge.

Capacity  n. (pl. -ies) 1 a power to contain, receive, experience, or produce (capacity for heat, pain, etc.). B maximum amount that can be contained or produced etc. C (attrib.) Fully occupying the available space etc. (capacity crowd). 2 mental power. 3 position or function. 4 legal competence.  to capacity fully. [latin: related to *capacious]

Caparison  literary —n. 1 (usu. In pl.) Horse's trappings. 2 equipment, finery. —v. Adorn. [spanish, = saddle-cloth]

Cape1  n. 1 sleeveless cloak. 2 this worn over or as part of a longer cloak or coat. [latin cappa *cap]

Cape2  n. 1 headland, promontory. 2 (the cape) the cape of good hope. [latin caput head]

Caper1  —v. Jump or run playfully. —n. 1 playful leap. 2 a prank. B slang illicit activity.  cut a caper frolic. [abbreviation of *capriole]

Caper2  n. 1 bramble-like shrub. 2 (in pl.) Its pickled buds used esp. In a sauce. [greek kapparis]

Capercaillie  n. (also capercailzie) large european grouse. [gaelic, = horse of the forest]

Capillarity  n. The rise or depression of a liquid in a narrow tube. [french: related to *capillary]

Capillary  —attrib. Adj. 1 of or like a hair, esp. (of a tube) of very small diameter. 2 of the branching blood-vessels connecting arteries and veins. —n. (pl. -ies) 1 capillary tube. 2 capillary blood vessel. [latin capillus hair]

Capillary action  n. = *capillarity.

Capital  —n. 1 chief town or city of a country or region. 2 a money etc. With which a company starts in business. B accumulated wealth. 3 capitalists collectively. 4 capital letter. 5 head of a column or pillar. —adj. 1 a principal, most important. B colloq. Excellent. 2 a involving punishment by death. B (of an error etc.) Vitally harmful, fatal. 3 (of letters of the alphabet) large in size, used to begin sentences and names etc.  make capital out of use to one's advantage. [latin caput -itis head]

Capital gain  n. Profit from the sale of investments or property.

Capital goods  n.pl. Machinery, plant, etc.

Capitalism  n. Economic and political system dependent on private capital and profit-making.

Capitalist  —n. 1 person investing or possessing capital. 2 advocate of capitalism. —adj. Of or favouring capitalism.  capitalistic adj.

Capitalize  v. (also -ise) (-zing or -sing) 1 (foll. By on) use to one's advantage. 2 convert into or provide with capital. 3 a write (a letter of the alphabet) as a capital. B begin (a word) with a capital letter.  capitalization n. [french: related to *capital]

Capital levy  n. Tax on wealth or property.

Capital sum  n. Lump sum, esp. Payable to an insured person.

Capital transfer tax  n. Hist. Tax levied on the transfer of capital by gift or bequest etc.
Capital transfer tax  n. Hist. Tax levied on the transfer of capital by gift or bequest etc.

Usage  this tax was replaced in 1986 by inheritance tax.

Capitation  n. Tax or fee paid per person. [latin: related to *capital]

Capitular  adj. Of a cathedral chapter. [latin capitulum *chapter]

Capitulate  v. (-ting) surrender.  capitulation n. [medieval latin, = put under headings]

Capo  n. (pl. -s) device fitted across the strings of a guitar etc. To raise their pitch equally. [italian capo tasto head stop]

Capon  n. Castrated cock fattened for eating. [latin capo]

Cappuccino  n. (pl. -s) frothy milky coffee. [italian, = *capuchin]

Caprice  n. 1 a whim. B tendency to this. 2 lively or fanciful work of art, music, etc. [italian capriccio sudden start]

Capricious  adj. Subject to whims; unpredictable.  capriciously adv. Capriciousness n.

Capricorn  n. 1 constellation and tenth sign of the zodiac (the goat). 2 person born when the sun is in this sign. [latin caper -pri goat, cornu horn]

Capriole  —n. Leap, caper, esp. Of a trained horse. —v. (-ling) perform this. [italian: related to *capricorn]

Capsicum  n. 1 plant with edible fruits, esp. Any of several varieties of pepper. 2 red, green, or yellow fruit of these. [latin capsa case]

Capsize  v. (-zing) (of a boat etc.) Be overturned; overturn. [spanish capuzar sink]

Capstan  n. 1 thick revolving cylinder for winding a cable etc. 2 revolving spindle carrying the spool on a tape recorder. [provençal]

Capstan lathe  n. Lathe with a revolving tool-holder.

Capsule  n. 1 small edible soluble case enclosing medicine. 2 detachable compartment of a spacecraft or nose of a rocket. 3 enclosing membrane in the body. 4 dry fruit that releases its seeds when ripe. 5 (attrib.) Concise; condensed.  capsular adj. [latin capsa case]

Capsulize  v. (also -ise) (-zing or -sing) put (information etc.) In compact form.

Capt.  Abbr. Captain.

Captain  —n. 1 a chief, leader. B leader of a team. 2 a commander of a ship. B pilot of a civil aircraft. 3 army officer next above lieutenant. —v. Be captain of; lead.  captaincy n. (pl. -ies). [latin caput head]

Caption  —n. 1 wording appended to an illustration, cartoon, etc. 2 wording on a cinema or television screen. 3 heading of a chapter, article, etc. —v. Provide with a caption. [latin capio take]

Captious  adj. Fault-finding. [latin: related to *caption]

Captivate  v. (-ting) fascinate; charm.  captivation n. [latin: related to *captive]

Captive  —n. Confined or imprisoned person or animal. —adj. 1 taken prisoner; restrained. 2 unable to escape (captive audience).  captivity n. [latin capio capt- take]

Captor  n. Person who captures. [latin: related to *captive]

Capture  —v. (-ring) 1 a take prisoner; seize. B obtain by force or trickery. 2 portray; record on film etc. 3 absorb (a subatomic particle). 4 record (data) for use in a computer. —n. 1 act of capturing. 2 thing or person captured. [latin: related to *captive]

Capuchin  n. 1 franciscan friar. 2 (capuchin) a monkey with cowl-like head hair. B pigeon with a cowl-like head and neck. [italian cappuccio cowl]

Capybara  n. Large semi-aquatic s. American rodent. [tupi]

Car  n. 1 (in full motor car) motor vehicle for a driver and small number of passengers. 2 (in comb.) Road vehicle or railway carriage esp. Of a specified kind (tramcar; dining-car). 3 us any railway carriage or van. 4 passenger compartment of a lift, balloon, etc. [french from latin]

Caracul  var. Of *karakul.

Carafe  n. Glass container for water or wine. [french from arabic]

Caramel  n. 1 a burnt sugar or syrup as a flavouring or colouring. B a kind of soft toffee. 2 light-brown colour.  caramelize v. (also -ise) (-zing or -sing). [french from spanish]

Carapace  n. Upper shell of a tortoise or crustacean. [french from spanish]
Carat  n. 1 unit of weight for precious stones (200 mg). 2 measure of purity of gold (pure gold = 24 carats). [french ultimately from greek keras horn]

Caravan  —n. 1 vehicle equipped for living in and usu. Towed by a car. 2 people travelling together, esp. Across a desert. —v. (-nn-) travel or live in a caravan.  caravanner n. [french from persian]

Caravanserai  n. Eastern inn with a central court. [persian, = caravan place]

Caravel  n. (also carvel) hist. Small light fast ship. [greek karabos, literally ‘horned beetle’]

Caraway  n. Plant with tiny white flowers. [spanish from arabic]

Caraway seed  n. Fruit of the caraway as flavouring and a source of oil.

Carb  n. Colloq. Carburettor. [abbreviation]

Carbide  n. 1 binary compound of carbon. 2 = *calcium carbide.

Carbine  n. Short rifle orig. For cavalry use. [french]

Carbohydrate  n. Energy-producing organic compound of carbon, hydrogen, and oxygen (e.g. Starch, sugar).

Carbolic  n. (in full carbolic acid) phenol. [from *carbon]

Carbolic soap  n. Soap containing carbolic.

Car bomb  n. Terrorist bomb placed in or under a parked car.

Carbon  n. 1 non-metallic element occurring naturally as diamond, graphite, and charcoal, and in all organic compounds. 2 a = *carbon copy. B = *carbon paper. 3 rod of carbon in an arc lamp. [latin carbo charcoal]

Carbon-14  n. Radioisotope of mass 14, used in carbon dating.

Carbon-12  n. Stable isotope of carbon, used as a standard.

Carbonaceous  adj. 1 consisting of or containing carbon. 2 of or like coal or charcoal.

Carbonate  —n. Chem. Salt of carbonic acid. —v. (-ting) fill with carbon dioxide. [french: related to *carbon]

Carbon copy  n. 1 copy made with carbon paper. 2 exact copy.

Carbon dating  n. Determination of the age of an organic object from the ratio of isotopes, which changes as carbon-14 decays.

Carbon dioxide  n. Gas occurring naturally in the atmosphere and formed by respiration.

Carbon fibre  n. Thin strong crystalline filament of carbon used as a strengthening material.

Carbonic  adj. Containing carbon.

Carbonic acid  n. Weak acid formed from carbon dioxide in water.

Carboniferous  —adj. 1 producing coal. 2 (carboniferous) of the fifth period in the palaeozoic era, with extensive formation of coal. —n. (carboniferous) this period.

Carbonize  v. (also -ise) (-zing or -sing) 1 convert into carbon. 2 reduce to charcoal or coke. 3 coat with carbon.  carbonization n.

Carbon monoxide  n. Toxic gas formed by the incomplete burning of carbon.

Carbon paper  n. Thin carbon-coated paper used for making copies.

Carbon tetrachloride  n. Colourless liquid used as a solvent.

Car-boot sale  n. Sale of goods from (tables stocked from) the boots of cars.

Carborundum  n. Compound of carbon and silicon used esp. As an abrasive. [from *carbon, *corundum]

Carboy  n. Large globular glass bottle usu. In a frame. [persian]

Carbuncle  n. 1 severe skin abscess. 2 bright-red gem. [latin: related to *carbon]

Carburettor  n. (us carburetor) apparatus in an internal-combustion engine for mixing petrol and air to make an explosive mixture.

Carcass  n. (also carcase) 1 dead body of an animal, esp. As meat. 2 bones of a cooked bird. 3 colloq. Human body; corpse. 4 framework. 5 worthless remains. [french]

Carcinogen  n. Substance producing cancer.  carcinogenic adj. [related to *carcinoma]

Carcinoma  n. (pl. -s or -mata) cancerous tumour. [greek karkinos crab]

Card1  n. 1 thick stiff paper or thin pasteboard. 2 a piece of this for writing or printing on, esp. To send greetings, to identify a person, or to record information. B small rectangular piece of plastic used for identity etc. 3 a = *playing-card. B (in pl.) Card-playing. 4 (in pl.) Colloq. Tax and national insurance documents etc., held by an employer. 5 programme of events at a race-meeting etc. 6 colloq.
Card2  —n. Wire brush etc. For raising a nap on cloth etc. —v. Brush or comb with a card. [latin caro card (v.)]

Cardamom  n. Seeds of an aromatic se asian plant used as a spice. [latin from greek]

Cardboard  n. Pasteboard or stiff paper, esp. For making boxes.

Cardboard city  n. Area where homeless people make shelters from cardboard boxes etc.

Card-carrying  adj. Registered as a member (esp. Of a political party or trade union).

Card-game  n. Game using playing-cards.

Cardiac  adj. Of the heart. [greek kardia heart]

Cardigan  n. Knitted jacket. [earl of cardigan]

Cardinal  —adj. 1 chief, fundamental. 2 deep scarlet. —n. 1 (as a title cardinal) leading roman catholic dignitary, one of the college electing the pope. 2 small scarlet american songbird. [latin cardo -din- hinge]

Cardinal number  n. Number denoting quantity (1, 2, 3, etc.), as opposed to an ordinal number.

Cardinal points  n.pl. Four main points of the compass (n., s., e., w.).

Cardinal virtues  n.pl. Justice, prudence, temperance, and fortitude.

Card index  n. Index with a card for each entry.

Cardiogram  n. Record of heart movements. [greek kardia heart]

Cardiograph  n. Instrument recording heart movements.  cardiographer n. Cardiography n.

Cardiology  n. Branch of medicine concerned with the heart.  cardiologist n.

Cardiovascular  adj. Of the heart and blood-vessels.

Cardoon  n. Thistle-like plant with leaves used as a vegetable. [french from latin]

Cardphone  n. Public telephone operated by a machine-readable card instead of money.

Card-sharp  n. (also card-sharper) swindler at card-games.

Card-table  n. (esp. Folding) table for card-playing.

Card vote  n. = *block vote.

